ItemID,Name,Price,StockQuantity
456,Item_456,12.19,85
457,Item_457,24.43,50
458,Item_458,33.14,60
459,Item_459,48.53,69
460,Item_460,86.01,88
461,Item_461,89.74,35
462,Item_462,82.88,63
463,Item_463,73.21,98
464,Item_464,16.69,3
465,Item_465,26.42,80
466,Item_466,87.41,23
467,Item_467,74.37,15
468,Item_468,49.41,9
469,Item_469,46.07,78
470,Item_470,17.9,43
471,Item_471,37.82,7
472,Item_472,69.92,83
473,Item_473,16.89,38
474,Item_474,82.36,23
475,Item_475,21.82,17
476,Item_476,74.45,18
477,Item_477,65.39,97
478,Item_478,95.96,82
479,Item_479,70.51,71
480,Item_480,62.51,6
481,Item_481,20.57,18
482,Item_482,94.94,33
483,Item_483,13.21,77
484,Item_484,96.57,21
485,Item_485,40.45,68
486,Item_486,78.16,27
487,Item_487,85.74,62
488,Item_488,93.34,32
489,Item_489,79.66,66
490,Item_490,77.55,32
491,Item_491,40.42,94
492,Item_492,75.74,35
493,Item_493,58.53,38
494,Item_494,86.81,29
495,Item_495,19.17,38
496,Item_496,49.16,93
497,Item_497,35,29
498,Item_498,46.51,53
499,Item_499,96.39,17
500,Item_500,45.7,68
501,Item_501,41.72,54
502,Item_502,22.52,12
503,Item_503,98.43,65
504,Item_504,65.94,17
505,Item_505,38.11,31
506,Item_506,85.06,78
507,Item_507,31.52,70
508,Item_508,32.56,20
509,Item_509,61.14,41
510,Item_510,28.89,45
511,Item_511,41.36,81
512,Item_512,95.83,48
513,Item_513,44.36,93
514,Item_514,97.1,83
515,Item_515,65.03,7
516,Item_516,43.41,65
517,Item_517,20.1,100
518,Item_518,84.89,59
519,Item_519,67.16,47
520,Item_520,79.32,10
521,Item_521,85.44,88
522,Item_522,72.99,92
523,Item_523,16.6,43
524,Item_524,75.64,21
525,Item_525,65.77,19
526,Item_526,89.87,15
527,Item_527,53.47,88
528,Item_528,75.47,25
529,Item_529,57.48,99
530,Item_530,26.37,6
531,Item_531,80.03,32
532,Item_532,84.58,21
533,Item_533,18.38,11
534,Item_534,21.47,98
535,Item_535,20.41,25
536,Item_536,42.32,30
537,Item_537,51.3,6
538,Item_538,50.32,51
539,Item_539,65.21,94
540,Item_540,62.9,58
541,Item_541,75.79,91
542,Item_542,64.31,51
543,Item_543,34.81,46
544,Item_544,19.98,29
545,Item_545,69.16,84
546,Item_546,25.89,47
547,Item_547,22.1,34
548,Item_548,58.49,89
549,Item_549,41.16,65
550,Item_550,62.42,24
551,Item_551,43.61,60
552,Item_552,50.42,73
553,Item_553,47.5,48
554,Item_554,60.19,88
555,Item_555,52.91,60
556,Item_556,21.2,14
557,Item_557,61.09,79
558,Item_558,16.56,38
559,Item_559,73.22,87
560,Item_560,73.77,62
561,Item_561,58.85,96
562,Item_562,55.25,12
563,Item_563,83.24,17
564,Item_564,61.8,14
565,Item_565,13.13,63
566,Item_566,64.07,22
567,Item_567,84.66,65
568,Item_568,98.54,27
569,Item_569,38.95,7
570,Item_570,74.71,55
571,Item_571,50.09,63
572,Item_572,37.38,96
573,Item_573,41.67,54
574,Item_574,50.06,68
575,Item_575,49.71,72
576,Item_576,70.47,45
577,Item_577,72.1,88
578,Item_578,82.44,79
579,Item_579,56.81,82
580,Item_580,32.38,62
581,Item_581,86.39,57
582,Item_582,43.58,97
583,Item_583,58.98,79
584,Item_584,66.5,68
585,Item_585,79.29,80
586,Item_586,38.27,13
587,Item_587,91.7,39
588,Item_588,48.35,55
589,Item_589,17.91,98
590,Item_590,76.33,7
591,Item_591,59.42,17
592,Item_592,47.39,58
593,Item_593,94.85,22
594,Item_594,57.67,19
595,Item_595,24.49,9
596,Item_596,72.87,28
597,Item_597,40.49,20
598,Item_598,70.61,36
599,Item_599,82.69,25
600,Item_600,76.56,16
601,Item_601,51.69,18
602,Item_602,23.1,64
603,Item_603,30.96,30
604,Item_604,92.04,36
605,Item_605,76.98,25
606,Item_606,36.73,94
607,Item_607,84.98,94
608,Item_608,98.67,99
609,Item_609,70.14,33
610,Item_610,40.28,77
611,Item_611,55.89,16
612,Item_612,75.49,7
613,Item_613,84.58,11
614,Item_614,16.16,58
615,Item_615,42.29,25
616,Item_616,84.5,44
617,Item_617,34.7,89
618,Item_618,95.17,68
619,Item_619,19.24,71
620,Item_620,71.12,45
621,Item_621,78.85,68
622,Item_622,33.92,64
623,Item_623,95.83,100
624,Item_624,93.76,4
625,Item_625,18.29,74
626,Item_626,33.92,93
627,Item_627,94.74,94
628,Item_628,99,78
629,Item_629,28.2,8
630,Item_630,28.25,86
631,Item_631,57.8,72
632,Item_632,69.85,64
633,Item_633,49.11,14
634,Item_634,67.21,61
635,Item_635,88.94,45
636,Item_636,33.22,17
637,Item_637,65.87,68
638,Item_638,37.35,70
639,Item_639,18.43,98
640,Item_640,20.51,76
641,Item_641,51.58,5
642,Item_642,35.09,45
643,Item_643,89.33,99
644,Item_644,66.06,22
645,Item_645,68.4,68
646,Item_646,42.1,14
647,Item_647,88.89,40
648,Item_648,72.54,33
649,Item_649,61.07,2
650,Item_650,63.14,2
651,Item_651,79.85,94
652,Item_652,50.7,9
653,Item_653,55.04,48
654,Item_654,11.25,93
655,Item_655,88.74,5
656,Item_656,84.75,81
657,Item_657,43.28,95
658,Item_658,53.16,5
659,Item_659,25.47,81
660,Item_660,70.61,69
661,Item_661,38.77,29
662,Item_662,28.09,20
663,Item_663,81.54,88
664,Item_664,31.41,75
665,Item_665,91.05,95
666,Item_666,17.74,12
667,Item_667,84.09,7
668,Item_668,60.67,34
669,Item_669,22.9,56
670,Item_670,34.04,23
671,Item_671,63.62,27
672,Item_672,86.85,49
673,Item_673,79.56,77
674,Item_674,49.1,72
675,Item_675,47.93,21
676,Item_676,85.93,80
677,Item_677,29.59,35
678,Item_678,93.55,50
679,Item_679,94.99,60
680,Item_680,69.64,90
681,Item_681,11.73,10
682,Item_682,90.22,66
683,Item_683,12.65,49
684,Item_684,23.73,37
685,Item_685,84.44,41
686,Item_686,71.54,95
687,Item_687,86.92,38
688,Item_688,34.26,30
689,Item_689,57.59,58
690,Item_690,96.03,54
691,Item_691,52.36,79
692,Item_692,87.01,51
693,Item_693,74.8,23
694,Item_694,18.44,10
695,Item_695,61.95,94
696,Item_696,26.58,69
697,Item_697,74.21,95
698,Item_698,91.9,9
699,Item_699,11.3,16
700,Item_700,17.86,98
701,Item_701,43.01,60
702,Item_702,35.76,23
703,Item_703,10.6,14
704,Item_704,11.28,3
705,Item_705,36.11,11
706,Item_706,12.05,44
707,Item_707,97.56,45
708,Item_708,10.49,29
709,Item_709,62.76,61
710,Item_710,92.12,84
711,Item_711,16.27,79
712,Item_712,56.75,34
713,Item_713,67.73,64
714,Item_714,38.36,17
715,Item_715,99.72,32
716,Item_716,90.32,42
717,Item_717,79.96,35
718,Item_718,73.85,28
719,Item_719,83.41,75
720,Item_720,41.26,84
721,Item_721,97.83,11
722,Item_722,69.26,20
723,Item_723,55.14,4
724,Item_724,59.88,83
725,Item_725,19.9,38
726,Item_726,16.95,43
727,Item_727,91.16,54
728,Item_728,53.32,71
729,Item_729,98.94,61
730,Item_730,86.62,23
731,Item_731,61.52,77
732,Item_732,97.47,41
733,Item_733,31.7,53
734,Item_734,57.79,29
735,Item_735,10.93,17
736,Item_736,33.94,89
737,Item_737,94.1,14
738,Item_738,96.48,53
739,Item_739,68.34,58
740,Item_740,59.84,77
741,Item_741,20.4,46
742,Item_742,10.45,39
743,Item_743,30.07,84
744,Item_744,43.18,46
745,Item_745,38.32,46
746,Item_746,33.04,37
747,Item_747,44.09,87
748,Item_748,32.24,7
749,Item_749,10.57,56
750,Item_750,96.73,19
751,Item_751,62.68,75
752,Item_752,84.56,24
753,Item_753,57.37,25
754,Item_754,31.48,58
755,Item_755,57.46,67
756,Item_756,39.09,87
757,Item_757,24.34,25
758,Item_758,26.66,65
759,Item_759,60.31,69
760,Item_760,17.75,81
761,Item_761,45.35,93
762,Item_762,67.82,10
763,Item_763,48.39,90
764,Item_764,94.97,30
765,Item_765,40.47,97
766,Item_766,19.43,70
767,Item_767,26.05,66
768,Item_768,57.12,89
769,Item_769,56.63,18
770,Item_770,20.61,33
771,Item_771,27.7,50
772,Item_772,60.95,31
773,Item_773,15.35,30
774,Item_774,86.16,99
775,Item_775,73.35,93
776,Item_776,16.65,71
777,Item_777,71.39,18
778,Item_778,63.23,37
779,Item_779,24.83,5
780,Item_780,41.06,28
781,Item_781,30.75,67
782,Item_782,93.58,58
783,Item_783,58.54,30
784,Item_784,66.45,93
785,Item_785,94.43,40
786,Item_786,42.07,10
787,Item_787,19.41,3
788,Item_788,63.13,60
789,Item_789,43.8,49
790,Item_790,95.44,10
791,Item_791,37.59,22
792,Item_792,54.06,68
793,Item_793,71.32,23
794,Item_794,73.68,25
795,Item_795,13.32,35
796,Item_796,11.59,86
797,Item_797,56.17,47
798,Item_798,89.13,93
799,Item_799,59.15,79
800,Item_800,31.37,16
801,Item_801,47.3,21
802,Item_802,40,66
803,Item_803,39.74,28
804,Item_804,45.43,27
805,Item_805,33.05,33
806,Item_806,15.97,30
807,Item_807,74.99,55
808,Item_808,24.51,66
809,Item_809,12.97,2
810,Item_810,52.05,77
811,Item_811,25.71,64
812,Item_812,47.6,80
813,Item_813,78.71,47
814,Item_814,25.55,33
815,Item_815,65.66,81
816,Item_816,19.37,81
817,Item_817,25.12,87
818,Item_818,42.66,77
819,Item_819,62.77,94
820,Item_820,11.16,61
821,Item_821,81.57,15
822,Item_822,22.19,77
823,Item_823,24.89,84
824,Item_824,64.13,73
825,Item_825,63.61,88
826,Item_826,75.38,27
827,Item_827,13.48,69
828,Item_828,47.39,53
829,Item_829,94.29,88
830,Item_830,19.72,32
831,Item_831,64.47,38
832,Item_832,49.08,21
833,Item_833,53.35,65
834,Item_834,46.64,96
835,Item_835,71.9,63
836,Item_836,56.53,5
837,Item_837,84.71,43
838,Item_838,34.79,40
839,Item_839,90.61,36
840,Item_840,13.84,42
841,Item_841,37.69,100
842,Item_842,97.03,40
843,Item_843,30.04,16
844,Item_844,12.14,1
845,Item_845,91.39,21
846,Item_846,72.19,28
847,Item_847,98.11,54
848,Item_848,79.65,37
849,Item_849,40.41,35
850,Item_850,42.82,55
851,Item_851,36.34,30
852,Item_852,12.39,20
853,Item_853,51.22,11
854,Item_854,50.08,30
855,Item_855,22.02,18
856,Item_856,46.08,5
857,Item_857,42.22,81
858,Item_858,67.47,67
859,Item_859,53.41,89
860,Item_860,96.83,28
861,Item_861,80.05,12
862,Item_862,11.41,56
863,Item_863,29.35,49
864,Item_864,39.57,74
865,Item_865,93.27,65
866,Item_866,32.59,77
867,Item_867,96.71,89
868,Item_868,60.63,69
869,Item_869,68.64,11
870,Item_870,91.71,78
871,Item_871,66.37,11
872,Item_872,78.87,5
873,Item_873,62.07,95
874,Item_874,44.15,41
875,Item_875,36.77,100
876,Item_876,27.77,50
877,Item_877,65.92,67
878,Item_878,10.97,34
879,Item_879,37.48,27
880,Item_880,76.75,3
881,Item_881,86.07,85
882,Item_882,84.46,24
883,Item_883,23.99,81
884,Item_884,80.16,35
885,Item_885,77.08,84
886,Item_886,59.27,60
887,Item_887,52.42,4
888,Item_888,53.43,84
889,Item_889,79.77,86
890,Item_890,62.14,31
891,Item_891,26.12,31
892,Item_892,80.84,14
893,Item_893,56.52,65
894,Item_894,91.65,51
895,Item_895,62.74,52
896,Item_896,65.12,37
897,Item_897,95.51,46
898,Item_898,80.6,75
899,Item_899,82.93,80
900,Item_900,15.98,57
901,Item_901,63.89,98
902,Item_902,87.97,53
903,Item_903,40.55,9
904,Item_904,58.46,51
905,Item_905,79.8,88
906,Item_906,15.18,33
907,Item_907,17.8,96
908,Item_908,17.73,45
909,Item_909,42.45,63
910,Item_910,21.47,94
911,Item_911,67.95,19
912,Item_912,97.78,50
913,Item_913,61.81,36
914,Item_914,93.11,74
915,Item_915,30.13,42
916,Item_916,28.4,17
917,Item_917,91.02,100
918,Item_918,94.34,69
919,Item_919,95.54,69
920,Item_920,17.5,72
921,Item_921,41.38,24
922,Item_922,79.55,20
923,Item_923,57.85,42
924,Item_924,41.47,84
925,Item_925,18.23,27
926,Item_926,59.84,14
927,Item_927,89.13,42
928,Item_928,56.8,97
929,Item_929,37.54,19
930,Item_930,93.89,74
931,Item_931,71.68,29
932,Item_932,74.42,27
933,Item_933,73.9,30
934,Item_934,89.1,14
935,Item_935,39.78,66
936,Item_936,37.09,25
937,Item_937,25.03,83
938,Item_938,92.19,97
939,Item_939,39.29,3
940,Item_940,24.63,38
941,Item_941,37.93,89
942,Item_942,51.7,5
943,Item_943,98.91,73
944,Item_944,81.24,11
945,Item_945,41.41,70
946,Item_946,87.08,63
947,Item_947,29.16,51
948,Item_948,35.74,69
949,Item_949,52.96,83
950,Item_950,13.94,75
951,Item_951,26.21,80
952,Item_952,12.66,66
953,Item_953,37.02,23
954,Item_954,34.87,20
955,Item_955,28.06,84
956,Item_956,71.24,40
957,Item_957,78.36,36
958,Item_958,96,45
959,Item_959,89.02,4
960,Item_960,48.4,89
961,Item_961,84.98,14
962,Item_962,94.87,33
963,Item_963,58.02,48
964,Item_964,44.6,33
965,Item_965,63.9,98
966,Item_966,98.61,49
967,Item_967,82.96,75
968,Item_968,76.68,50
969,Item_969,81.6,80
970,Item_970,55.65,46
971,Item_971,27.67,65
972,Item_972,17.68,71
973,Item_973,91.83,15
974,Item_974,50.36,27
975,Item_975,79.76,66
976,Item_976,95.33,65
977,Item_977,72.39,2
978,Item_978,56.44,100
979,Item_979,26,81
980,Item_980,67.17,62
981,Item_981,17.41,73
982,Item_982,76.2,19
983,Item_983,30.03,35
984,Item_984,44.35,88
985,Item_985,64.73,62
986,Item_986,30.47,20
987,Item_987,37.69,28
988,Item_988,23.51,22
989,Item_989,16.64,1
990,Item_990,68.8,42
991,Item_991,87.48,6
992,Item_992,38.72,81
993,Item_993,82.54,25
994,Item_994,22.61,82
995,Item_995,65.62,52
996,Item_996,27.29,65
997,Item_997,20.9,65
998,Item_998,79.87,48
999,Item_999,92.34,11
1000,Item_1000,79.49,85
1001,Item_1001,41.34,92
1002,Item_1002,84.42,37
1003,Item_1003,15.06,26
1004,Item_1004,56.43,12
1005,Item_1005,35.76,22
1006,Item_1006,31.74,74
1007,Item_1007,84.69,51
1008,Item_1008,78.41,91
1009,Item_1009,24.06,12
1010,Item_1010,89.66,98
1011,Item_1011,70,78
1012,Item_1012,76.9,83
1013,Item_1013,88.11,86
1014,Item_1014,99.71,95
1015,Item_1015,36.16,26
1016,Item_1016,88.1,99
1017,Item_1017,28.11,93
1018,Item_1018,95.9,74
1019,Item_1019,21.7,91
1020,Item_1020,73.07,75
1021,Item_1021,26.36,82
1022,Item_1022,38.31,79
1023,Item_1023,46.19,36
1024,Item_1024,81,25
1025,Item_1025,31.62,76
1026,Item_1026,10.03,5
1027,Item_1027,16.96,41
1028,Item_1028,12.52,1
1029,Item_1029,46.84,67
1030,Item_1030,51.25,12
1031,Item_1031,32.15,13
1032,Item_1032,38.47,82
1033,Item_1033,78.92,83
1034,Item_1034,64.35,46
1035,Item_1035,37.7,51
1036,Item_1036,42.25,78
1037,Item_1037,66.15,48
1038,Item_1038,50.87,32
1039,Item_1039,46,50
1040,Item_1040,19.14,70
1041,Item_1041,47.82,53
1042,Item_1042,74.71,7
1043,Item_1043,13.97,45
1044,Item_1044,58.09,68
1045,Item_1045,93,98
1046,Item_1046,65.95,94
1047,Item_1047,83.96,22
1048,Item_1048,96.49,95
1049,Item_1049,18.96,9
1050,Item_1050,97.46,41
1051,Item_1051,37.5,82
1052,Item_1052,92.5,23
1053,Item_1053,52.94,23
1054,Item_1054,29.45,92
1055,Item_1055,94.44,6
1056,Item_1056,14.87,88
1057,Item_1057,99.87,35
1058,Item_1058,25.7,45
1059,Item_1059,56.47,27
1060,Item_1060,92.3,59
1061,Item_1061,72.2,65
1062,Item_1062,96.17,56
1063,Item_1063,93.06,6
1064,Item_1064,75.68,69
1065,Item_1065,27.71,47
1066,Item_1066,20.77,37
