OrderID,SupplierID,OrderDate,TotalCost
310,19,06-11-2023,147.93
311,8,07-11-2023,208.09
312,12,08-11-2023,273.55
313,9,09-11-2023,723.47
314,8,10-11-2023,801.58
315,11,11-11-2023,484.35
316,5,12-11-2023,431.28
317,14,13-11-2023,965.8
318,6,14-11-2023,253.34
319,19,15-11-2023,994.46
320,14,16-11-2023,840.61
321,4,17-11-2023,431.17
322,5,18-11-2023,123.78
323,20,19-11-2023,107.65
324,8,20-11-2023,882.86
325,15,21-11-2023,734.31
326,8,22-11-2023,395.11
327,10,23-11-2023,695.12
328,17,24-11-2023,876.74
329,6,25-11-2023,820.72
330,20,26-11-2023,385.68
331,10,27-11-2023,793.83
332,8,28-11-2023,642.41
333,10,29-11-2023,516.9
334,12,30-11-2023,759.6
335,5,01-12-2023,538.43
336,14,02-12-2023,292.74
337,2,03-12-2023,640.75
338,9,04-12-2023,197.12
339,10,05-12-2023,270.35
340,15,06-12-2023,216.1
341,4,07-12-2023,202.73
342,11,08-12-2023,958.32
343,12,09-12-2023,796.1
344,14,10-12-2023,410.91
345,4,11-12-2023,285.06
346,7,12-12-2023,175.9
347,2,13-12-2023,844.45
348,11,14-12-2023,716.41
349,13,15-12-2023,511.1
350,14,16-12-2023,518.53
351,1,17-12-2023,930.9
352,16,18-12-2023,455.9
353,16,19-12-2023,662.56
354,4,20-12-2023,280.12
355,18,21-12-2023,956.91
356,10,22-12-2023,770.19
357,15,23-12-2023,852.08
358,10,24-12-2023,120.1
359,14,25-12-2023,314.28
360,17,26-12-2023,315.13
361,3,27-12-2023,358.36
362,17,28-12-2023,169.56
363,2,29-12-2023,867.92
364,8,30-12-2023,346.09
365,16,31-12-2023,575.91
366,13,01-01-2024,408.26
367,8,02-01-2024,806.6
368,5,03-01-2024,739.52
369,3,04-01-2024,932.98
370,15,05-01-2024,866.34
371,2,06-01-2024,306.72
372,19,07-01-2024,840.77
373,6,08-01-2024,245.48
374,14,09-01-2024,915.34
375,20,10-01-2024,809.99
376,13,11-01-2024,585.18
377,16,12-01-2024,829.04
378,7,13-01-2024,505.82
379,15,14-01-2024,566.25
380,20,15-01-2024,411.81
381,12,16-01-2024,559.04
382,8,17-01-2024,774.94
383,14,18-01-2024,641.99
384,10,19-01-2024,941.38
385,19,20-01-2024,887.16
386,17,21-01-2024,954.64
387,13,22-01-2024,601.63
388,17,23-01-2024,545.22
389,2,24-01-2024,614.64
390,15,25-01-2024,498.26
391,18,26-01-2024,795.08
392,4,27-01-2024,785.77
393,17,28-01-2024,268.52
394,14,29-01-2024,373.74
395,13,30-01-2024,691.79
396,9,31-01-2024,820.18
397,8,01-02-2024,811.38
398,3,02-02-2024,249
399,2,03-02-2024,900.56
400,1,04-02-2024,473.08
401,7,05-02-2024,467.31
402,2,06-02-2024,826.68
403,12,07-02-2024,741
404,6,08-02-2024,287.72
405,8,09-02-2024,883.69
406,8,10-02-2024,657.65
407,1,11-02-2024,954.44
408,20,12-02-2024,183.23
409,12,13-02-2024,713.15
410,16,14-02-2024,122.79
411,6,15-02-2024,487.74
412,17,16-02-2024,153.06
413,15,17-02-2024,364.84
414,1,18-02-2024,527.17
415,1,19-02-2024,231.71
416,4,20-02-2024,570.94
417,17,21-02-2024,843.84
418,9,22-02-2024,645.34
419,7,23-02-2024,265.59
420,12,24-02-2024,216.41
421,2,25-02-2024,652.61
422,14,26-02-2024,447.43
423,18,27-02-2024,468.04
424,18,28-02-2024,983.32
425,7,29-02-2024,437.76
426,11,01-03-2024,855.78
427,9,02-03-2024,841.71
428,19,03-03-2024,533.53
429,4,04-03-2024,795.38
430,18,05-03-2024,715.7
431,14,06-03-2024,627.21
432,11,07-03-2024,166.13
433,20,08-03-2024,821.99
434,15,09-03-2024,702.43
435,14,10-03-2024,570.96
436,15,11-03-2024,728.61
437,14,12-03-2024,717.62
438,19,13-03-2024,814.53
439,18,14-03-2024,124.57
440,18,15-03-2024,515.43
441,19,16-03-2024,343.45
442,17,17-03-2024,249.48
443,8,18-03-2024,542.98
444,19,19-03-2024,790.72
445,7,20-03-2024,876.34
446,1,21-03-2024,345.42
447,1,22-03-2024,282.19
448,15,23-03-2024,716.05
449,4,24-03-2024,970.16
450,14,25-03-2024,771.07
451,10,26-03-2024,569.93
452,8,27-03-2024,221.81
453,11,28-03-2024,311.92
454,4,29-03-2024,638.58
455,17,30-03-2024,956.85
456,11,31-03-2024,934.06
457,13,01-04-2024,473.23
458,11,02-04-2024,843.97
459,16,03-04-2024,367.27
460,8,04-04-2024,196.22
461,3,05-04-2024,192.48
462,4,06-04-2024,600.92
463,12,07-04-2024,853.57
464,11,08-04-2024,388.73
465,6,09-04-2024,259.29
466,2,10-04-2024,855.22
467,6,11-04-2024,506.08
468,19,12-04-2024,471.13
469,17,13-04-2024,499.79
470,12,14-04-2024,530.11
471,2,15-04-2024,653.23
472,19,16-04-2024,881.58
473,13,17-04-2024,463.46
474,19,18-04-2024,588.42
475,13,19-04-2024,488.89
476,6,20-04-2024,469.8
477,3,21-04-2024,634
478,18,22-04-2024,573.8
479,8,23-04-2024,918.77
480,18,24-04-2024,926.96
481,2,25-04-2024,656.79
482,5,26-04-2024,247.33
483,5,27-04-2024,530.91
484,7,28-04-2024,801.08
485,8,29-04-2024,185.68
486,13,30-04-2024,303.66
487,8,01-05-2024,233.56
488,15,02-05-2024,310.5
489,19,03-05-2024,452.71
490,18,04-05-2024,956.86
491,6,05-05-2024,343.23
492,18,06-05-2024,270
493,14,07-05-2024,522.24
494,9,08-05-2024,387.6
495,3,09-05-2024,154.28
496,10,10-05-2024,141.22
497,8,11-05-2024,504.33
498,4,12-05-2024,590.33
499,17,13-05-2024,638.3
500,18,14-05-2024,285.47
